UOV,UOV_vinegars,UOVp,UOVp_vinegars, UOV2, UOVp2_vinegars,keygen,keygenp
0.130088,1,6.92405e-310,0,0.246119,1,9.05174,10.6877,0.0467064,0.0496902
0.144518,1,6.92405e-310,0,0.843573,3,9.05174,10.6877,0.0501661,0.0518894
0.105362,1,6.92405e-310,0,0.284192,1,9.05174,10.6877,0.0493941,0.0473802
0.130663,1,6.92405e-310,0,0.267236,1,9.05174,10.6877,0.0521684,0.0511694
0.10567,1,6.92405e-310,0,0.252751,1,9.05174,10.6877,0.0480239,0.0493359
0.108632,1,6.92405e-310,0,0.328985,1,9.05174,10.6877,0.0492112,0.0469498
0.105828,1,6.92405e-310,0,0.92181,3,9.05174,10.6877,0.0473988,0.0494691
0.106599,1,6.92405e-310,0,0.801037,3,9.05174,10.6877,0.0461874,0.04808
0.10356,1,6.92405e-310,0,0.594037,2,9.05174,10.6877,0.04862,-0.946091
0.141727,1,6.92405e-310,0,0.667775,2,9.05174,10.6877,0.0541636,0.0560899
0.108699,1,6.92405e-310,0,0.326945,1,9.05174,10.6877,0.0494363,0.0474098
0.107425,1,6.92405e-310,0,0.327216,1,9.05174,10.6877,0.0481895,0.0488249
0.107192,1,6.92405e-310,0,0.538609,2,9.05174,10.6877,0.0487917,0.0536662
0.103131,1,6.92405e-310,0,0.247503,1,9.05174,10.6877,0.0466538,0.0530237
0.108326,1,6.92405e-310,0,0.361291,1,9.05174,10.6877,0.0575909,0.0477059
0.108655,1,6.92405e-310,0,0.591269,2,9.05174,10.6877,0.0481951,0.0495431
0.106709,1,6.92405e-310,0,0.229136,1,9.05174,10.6877,0.0473935,0.0555447
0.106662,1,6.92405e-310,0,0.302522,1,9.05174,10.6877,0.0479758,0.0479601
0.128436,2,6.92405e-310,0,0.492332,2,9.05174,10.6877,0.0473578,0.0465433
0.107524,1,6.92405e-310,0,0.301648,1,9.05174,10.6877,0.0583003,0.0505964
0.106925,1,6.92405e-310,0,0.35425,1,9.05174,10.6877,0.0495643,0.0502966
0.107664,1,6.92405e-310,0,0.259472,1,9.05174,10.6877,0.0473541,0.053913
0.105368,1,6.92405e-310,0,0.347633,1,9.05174,10.6877,0.0485454,0.0479446
0.111014,1,6.92405e-310,0,0.280637,2,9.05174,10.6877,0.0495887,0.0602266
0.107528,1,6.92405e-310,0,1.85459,6,9.05174,10.6877,-0.950205,0.0484937
0.10559,1,6.92405e-310,0,0.286383,1,9.05174,10.6877,0.0472664,0.051549
0.105608,1,6.92405e-310,0,0.549462,2,9.05174,10.6877,0.0517847,0.0477151
0.106962,1,6.92405e-310,0,0.603805,2,9.05174,10.6877,0.0493912,0.048016
0.104162,1,6.92405e-310,0,0.433456,1,9.05174,10.6877,0.0472336,0.0472034
0.108746,1,6.92405e-310,0,0.320708,1,9.05174,10.6877,0.0475192,0.0503327
0.121624,1,6.92405e-310,0,0.347387,1,9.05174,10.6877,0.0467473,0.0489319
0.114683,1,6.92405e-310,0,0.288765,2,9.05174,10.6877,0.0497872,0.0518412
0.105161,1,6.92405e-310,0,0.556485,2,9.05174,10.6877,0.0486448,0.0470171
0.108577,1,6.92405e-310,0,0.587209,2,9.05174,10.6877,0.0555889,0.0524907
0.106364,1,6.92405e-310,0,0.908421,3,9.05174,10.6877,0.0497296,0.0494202
0.104095,1,6.92405e-310,0,0.635012,2,9.05174,10.6877,0.0484925,0.0602415
0.111739,1,6.92405e-310,0,0.248388,1,9.05174,10.6877,0.0480884,0.0479958
0.128321,1,6.92405e-310,0,0.429294,1,9.05174,10.6877,0.055638,0.0631632
0.120511,1,6.92405e-310,0,0.312771,1,9.05174,10.6877,0.0515733,0.0511041
0.107362,1,6.92405e-310,0,0.573814,2,9.05174,10.6877,0.048873,0.0498933
0.103439,1,6.92405e-310,0,0.232745,1,9.05174,10.6877,0.0486479,0.0475572
0.104012,1,6.92405e-310,0,0.311977,1,9.05174,10.6877,0.0479642,0.0471083
0.104673,1,6.92405e-310,0,0.226034,1,9.05174,10.6877,0.0470788,0.048116
0.105183,1,6.92405e-310,0,1.8244,6,9.05174,10.6877,0.0491457,0.0481999
0.104837,1,6.92405e-310,0,0.29486,1,9.05174,10.6877,0.0478705,-0.953614
0.10551,1,6.92405e-310,0,0.521885,2,9.05174,10.6877,0.0477042,0.048549
0.104074,1,6.92405e-310,0,0.584326,3,9.05174,10.6877,0.0488025,0.0490903
0.114144,1,6.92405e-310,0,0.852183,3,9.05174,10.6877,0.0480489,0.0497153
0.104639,1,6.92405e-310,0,0.316581,1,9.05174,10.6877,0.0531688,0.0619007
0.106689,1,6.92405e-310,0,0.266568,1,9.05174,10.6877,0.0675084,0.051159
0.105495,1,6.92405e-310,0,0.581738,2,9.05174,10.6877,0.0477902,0.0472729
0.107843,1,6.92405e-310,0,0.310506,1,9.05174,10.6877,0.0488136,0.0481783
0.110548,1,6.92405e-310,0,0.585583,2,9.05174,10.6877,0.0474673,0.0481123
0.134379,1,6.92405e-310,0,0.325339,1,9.05174,10.6877,0.0468833,0.0496836
0.10429,1,6.92405e-310,0,0.612191,2,9.05174,10.6877,0.0482909,0.0478819
0.109605,1,6.92405e-310,0,0.912069,3,9.05174,10.6877,0.0513179,0.0501066
0.133313,1,6.92405e-310,0,0.31423,1,9.05174,10.6877,0.0597651,0.0571032
0.104661,1,6.92405e-310,0,0.282406,2,9.05174,10.6877,0.0508344,0.047061
0.108786,1,6.92405e-310,0,0.54495,2,9.05174,10.6877,0.0489727,-0.950072
0.108922,1,6.92405e-310,0,0.510666,2,9.05174,10.6877,0.0468356,0.0506399
0.114957,1,6.92405e-310,0,0.278917,1,9.05174,10.6877,0.0493449,0.0477978
0.106949,1,6.92405e-310,0,0.228517,1,9.05174,10.6877,0.0481669,0.0492731
0.134612,1,6.92405e-310,0,1.48842,6,9.05174,10.6877,0.0600299,0.0530406
0.129958,1,6.92405e-310,0,0.335019,1,9.05174,10.6877,0.0590548,0.0592015
0.105056,1,6.92405e-310,0,0.664203,2,9.05174,10.6877,-0.936208,0.0477497
0.110211,1,6.92405e-310,0,0.368586,1,9.05174,10.6877,0.0499167,0.0500838
0.101667,1,6.92405e-310,0,0.511589,2,9.05174,10.6877,0.047702,0.045511
0.106818,1,6.92405e-310,0,0.598006,2,9.05174,10.6877,0.0523188,0.0482362
0.10476,1,6.92405e-310,0,0.330455,1,9.05174,10.6877,0.0478193,0.0460471
0.110536,1,6.92405e-310,0,0.658005,2,9.05174,10.6877,0.045949,0.0490976
0.105618,1,6.92405e-310,0,0.224074,1,9.05174,10.6877,0.0558567,0.0491824
0.113867,1,6.92405e-310,0,0.401371,1,9.05174,10.6877,0.0487436,0.0495036
0.104607,1,6.92405e-310,0,0.536328,2,9.05174,10.6877,0.050375,0.0487077
0.111225,1,6.92405e-310,0,0.268266,1,9.05174,10.6877,0.0461668,0.0506912
0.136913,1,6.92405e-310,0,0.284573,1,9.05174,10.6877,0.0494161,0.0477782
0.106011,1,6.92405e-310,0,0.291555,1,9.05174,10.6877,0.0471075,0.0461809
0.107394,1,6.92405e-310,0,0.584787,2,9.05174,10.6877,0.0477127,0.0487233
0.106815,1,6.92405e-310,0,0.53498,2,9.05174,10.6877,0.0518829,0.0475184
0.104497,1,6.92405e-310,0,0.6039,2,9.05174,10.6877,0.0531904,0.0473697
0.114952,1,6.92405e-310,0,0.318764,1,9.05174,10.6877,0.0515456,0.0480303
0.104537,1,6.92405e-310,0,0.259257,1,9.05174,10.6877,0.047332,0.0489071
0.107647,1,6.92405e-310,0,0.284967,1,9.05174,10.6877,0.046462,0.0473383
0.109985,1,6.92405e-310,0,1.38501,5,9.05174,10.6877,0.0484187,-0.93471
0.104507,1,6.92405e-310,0,0.816785,3,9.05174,10.6877,0.0480333,0.0476952
0.108639,1,6.92405e-310,0,0.589909,2,9.05174,10.6877,-0.9505,0.0500536
0.11851,1,6.92405e-310,0,0.359419,1,9.05174,10.6877,0.05385,0.050927
0.1106,1,6.92405e-310,0,0.245277,1,9.05174,10.6877,0.056311,0.0522885
0.107143,1,6.92405e-310,0,0.229188,1,9.05174,10.6877,0.0489543,0.0481295
0.109378,1,6.92405e-310,0,0.896027,3,9.05174,10.6877,0.0493098,0.0529975
0.112808,1,6.92405e-310,0,0.24373,1,9.05174,10.6877,0.0520308,0.0506065
0.110047,1,6.92405e-310,0,1.77044,6,9.05174,10.6877,-0.93949,0.0486731
0.11009,1,6.92405e-310,0,0.319274,1,9.05174,10.6877,0.0490608,0.0492521
0.113999,1,6.92405e-310,0,0.287639,1,9.05174,10.6877,0.0505219,0.0478752
0.107293,1,6.92405e-310,0,0.296564,1,9.05174,10.6877,0.049169,0.0488569
0.12059,1,6.92405e-310,0,0.521301,2,9.05174,10.6877,0.0484713,0.0495772
0.110162,1,6.92405e-310,0,0.529315,2,9.05174,10.6877,0.0476739,0.0485369
0.110087,1,6.92405e-310,0,0.278568,1,9.05174,10.6877,0.0523413,0.0505187
0.108151,1,6.92405e-310,0,0.316964,1,9.05174,10.6877,0.0487889,0.0471236
0.108407,1,6.92405e-310,0,0.276306,1,9.05174,10.6877,0.0493202,0.0492158
0.109067,1,6.92405e-310,0,0.328944,1,9.05174,10.6877,0.0499813,0.0495365
